Identifiant;Active (0/1);Nom;Cat�gories (x,y,z...);Prix HT;ID r�gles de taxes;Prix d'achat;En soldes (0/1);Montant de r�duction;Pourcentage de r�duction;R�duction de (aaaa-mm-jj);R�duction � (aaaa-mm-jj);R�f�rence;R�f�rence fournisseur;Fournisseur;Fabricant;EAN13;UPC;Eco taxe;Largeur (cm);Hauteur (cm);Profondeur (cm);Poids (kg);Quantit�;Quantit� minimale;Visibilit�;Frais de port suppl�mentaire;Unit�;Ratio de prix unitaire;Description courte (html);Description (html);Tags (x,y,z...);Balise de titre;M�ta mots-cl�s;M�ta description;URL simplifi�e;"Texte ""En stock""";"Texte ""En commande"" (si autoris�)";Disponible � la commande (0 = Non, 1 = Oui);Date de disponibilit� du produit;Date d'ajout d'un produit;Afficher le prix (0 = Non, 1 = Oui);URLs des images (x,y,z...);Supprimer les images existantes (0 = non, 1 = oui);Caract�ristique(Nom:Valeur);Disponible en ligne uniquement (0 = Non, 1 = Oui);Etat;Personnalisable (0 = Non, 1 = Oui);Fichiers t�l�chargeables (0 = Non, 1 = Oui);Champs text (0 = Non, 1 = Oui);Si rupture de stock;Gestion des stocks avanc�e;ID ou nom de la boutique
2392001;0;Bougie naturelle parfum�e 30h, v�tiver n�roli;21,20,3;12,46;1;;0;;;;;2392001;;;;3023673920014;;0;;;;;30;1;;;;;;<p>Dans une conception toujours plus proche de la nature, la bougie naturelle parfum�e v�tiver n�roli allie la qualit� du savoir-faire fran�ais et le respect de l'environnement. Formul�e � base de cire v�g�tale, sans paraffine, cette bougie �cologique se dissimule dans un joli verre laqu� emball� d'un papier recycl�.<br>Aux senteurs de n�roli, issus de la distillation de la fleur d'oranger et de v�tiver, plante aromatique tropicale venue tout droit d'Inde, la bougie exhale des odeurs � la fois suaves, orang�es, hesp�rid�es et herbac�es. Sublim�e par des notes de pamplemousse, c�dre blanc et petit grain, cette bougie verre laqu� blanc capture vos sens dans une pause olfactive d'une extr�me douceur.<br>Parfumez votre int�rieur de senteurs naturelles avec toute notre collection de bougies parfum�es et parfums d'int�rieur La Nature.<br>Bougie fabriqu�e en France. Parfum de grasse�: V�tiver n�roli.</p>;;Bougie naturelle parfum�e 30h v�tiver n�roli � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-vetiver-neroli;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:V�tiver n�roli;0;;0;0;0;0;0;1
2392002;0;Bougie naturelle parfum�e 30h, patchouli gingembre;21,20,3;12,46;1;;0;;;;;2392002;;;;3023673920021;;0;;;;;30;1;;;;;;<p>Charg�e des bienfaits de la nature, la bougie naturelle parfum�e patchouli gingembre puise dans les ingr�dients de la terre. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles aux b�n�fices reconnus, cette bougie artisanale implique la qualit� du savoir-faire fran�ais et le respect de l�environnement. Pr�sent�e dans un emballage en papier recycl�, cette bougie �cologique fera le plus grand plaisir des amoureux des produits naturels.<br>D�une profonde tonicit�, les effluves de cette bougie en verre laqu� blanc patchouli gingembre subjugueront vos sens. Avec des notes de coriandre, c�dre, vanille et clous de girofle, cette bougie naturelle r�v�le une fragrance complexe.<br>Des teintes et parfums naturels� D�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Patchouli gingembre.</p>;;Bougie naturelle parfum�e 30h patchouli gingembre � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-patchouli-gingembre;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:Patchouli gingembre;0;;0;0;0;0;0;1
2392003;0;Bougie naturelle parfum�e 30h, vanille ylang ylang;21,20,3;12,46;1;;0;;;;;2392003;;;;3023673920038;;0;;;;;30;1;;;;;;<p>La bougie naturelle parfum�e vanille ylang ylang est con�ue � partir de mati�res premi�res d�origine v�g�tale. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles naturelles, cette bougie v�g�tale embaume votre int�rieur d�un parfum sans artifice. Cette bougie artisanale allie la qualit� du savoir-faire fran�ais et le respect de l�environnement. Au design �pur�, cette bougie en verre laqu� blanc se dissimule dans un emballage en papier recycl�.<br>Signifi� ��fleur des fleurs��, le ylang ylang a une odeur � la fois suave, chaude, sucr�e et dispose de nombreuses vertues�: combat la fatigue, r�duit l'anxi�t� et soigne les insomnies. Associ� aux ar�mes de vanille,il forme une fragrance florale, bois�e et musqu�e. La bougie �cologique se fait alors solaire, lumineuse et enivrante.<br>Mettez la nature � l'honneur avec toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Vanille ylang ylang.</p>;;Bougie naturelle parfum�e 30h vanille ylang ylang � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-vanille-ylang-ylang;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:Vanille ylang ylang;0;;0;0;0;0;0;1
2392004;0;Bougie naturelle parfum�e 30h, lavande menthe poivr�e;21,20,3;12,46;1;;0;;;;;2392004;;;;3023673920045;;0;;;;;30;1;;;;;;<p>Au design �pur�, la bougie naturelle parfum�e lavande menthe poivr�e s�inspire de l�authenticit� de la nature. Dans le respect de l�environnement, cette bougie artisanale se compose d�ingr�dients d�origine naturelle. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles, elle s�appuie sur la qualit� du savoir-faire fran�ais pour vous offrir une exp�rience olfactive unique. Cette bougie �cologique se pr�sente dans un emballage en papier recycl�.<br>Dissimul�e dans un joli verre laqu� blanc, cette bougie parfum�e lavande menthe poivr�e exhale ses senteurs florales relev�es de la fra�cheur de la menthe. Vous y retrouverez quelques notes de rose, g�ranium et pamplemousse.<br>Pour une d�co au naturel, d�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs La nature.<br>Bougie fabriqu�e en France. Parfum de Grasse : Lavande menthe poivr�e.</p>;;Bougie naturelle parfum�e 30h lavande menthe poivr�e � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-lavande-menthe-poivree;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:Lavande menthe poivr�e;0;;0;0;0;0;0;1
2392005;0;Bougie naturelle parfum�e 30h, ang�lique fleur d'oranger ;21,20,3;12,46;1;;0;;;;;2392005;;;;3023673920052;;0;;;;;30;1;;;;;;<p>Formul�e � partir de mati�res premi�res d�origine v�g�tale, la bougie naturelle parfum�e ang�lique fleur d�oranger s�inspire des bienfaits de la nature. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles aux b�n�fices reconnus, cette bougie v�g�tale allie la qualit� du savoir-faire fran�ais et le respect de l�environnement. Au design �pur�, ce verre laqu� blanc se pr�sente dans un emballage en papier recycl�.<br>Cette bougie parfum�e s��panouit dans la douceur de ses notes florales. Des subtiles touches d'orange, de bergamote et de rose illuminent les effluves de cette bougie �cologique pour vous entra�ner dans une ballade bucolique des plus exquises.<br>Pour inviter la nature dans votre int�rieur, d�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Ang�lique fleur d�oranger.</p>;;Bougie naturelle parfum�e 30h ang�lique fleur d'oranger � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-angelique-fleur-d-oranger;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:Ang�lique fleur d'oranger;0;;0;0;0;0;0;1
2392006;0;Bougie naturelle parfum�e 30h, romarin pamplemousse;21,20,3;12,46;1;;0;;;;;2392006;;;;3023673920069;;0;;;;;30;1;;;;;;<p>La bougie naturelle parfum�e romarin pamplemousse est con�ue � partir de mati�res premi�res d'origine v�g�tale. A base de cire v�g�tale et enrichie d'huiles essentielles aux actifs naturels, cette bougie �cologique se dissimule � l'int�rieur d'un joli verre laqu� blanc, lui-m�me recouvert d'un emballage en papier recycl�.<bt>Fa�tes le plein de vitalit� avec cette bougie aux douces et fra�ches senteurs de romarin et pamplemousse qui laisse derri�re elle quelques notes de basilic, lavande, patchouli et v�tiver.<br>Rapprochez-vous davantage de la nature avec toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Romarin pamplemousse.</p>;;Bougie naturelle parfum�e 30h romarin pamplemousse � Bougies La Fran�aise;;;bougie-naturelle-parfumee-30h-romarin-pamplemousse;;;1;;2016-04-29;1;;;Hauteur:65,Diam�tre:79,Poids:370,Dur�e de combustion:30,Tranche de combustion:25 � 35 heures,Collection:La Nature,Parfum:Romarin pamplemousse;0;;0;0;0;0;0;1
2392011;0;Bougie naturelle parfum�e 3 m�ches 20h, v�tiver n�roli;21,20,3;17,42;1;;0;;;;;2392011;;;;3023673920113;;0;;;;;30;1;;;;;;<p>La bougie naturelle parfum�e 3 m�ches v�tiver n�roli na�t au c�ur de la nature. Assurant la qualit� du savoir-faire fran�ais et du respect de l�environnement, cette bougie artisanale est �labor�e � partir de composants d�origine v�g�tale et est recouverte d'un emballage en papier recycl�. A base de cire sans paraffine ni colorant, et enrichie en huiles essentielles de v�tiver n�roli, cette bougie embaume votre int�rieur d�un parfum naturel.<br>Dot�e de 3 m�ches et dissimul�e dans un joli verre laqu� blanc, cette bougie �cologique vous invite � passer une soir�e avec le doux parfum orang� issus de la distillation de la fleur d'oranger et accompagn� d'une touche de senteur herbac�e qu'apporte le v�tiver, plante aromatique indienne. Vivez un grand moment de s�r�nit� en laissant br�ler cette bougie parfum�e.<br>Restez toujours plus proche de la nature avec toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : V�tiver n�roli.</p>;;Bougie naturelle parfum�e 3 m�ches 20h v�tiver n�roli � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-vetiver-neroli;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:V�tiver n�roli;0;;0;0;0;0;0;1
2392012;0;Bougie naturelle parfum�e 3 m�ches 20h, patchouli gingembre;21,20,3;17,42;1;;0;;;;;2392012;;;;3023673920120;;0;;;;;30;1;;;;;;<p>Puisant dans la g�n�rosit� de la nature, la bougie naturelle parfum�e 3 m�ches patchouli gingembre s�inspire des composants de la terre pour insuffler un parfum sans artifice dans votre pi�ce. A base de cire v�g�tale et enrichie en huiles essentielles, cette bougie �cologique marie la qualit� du savoir-faire fran�ais au respect de l�environnement. Son emballage en papier recycl� de vous laissera pas indiff�rent.<br>Dot�e de 3 m�ches, cette bougie en verre laqu� blanc vous plongera dans une ambiance � la fois sereine et tonique gr�ce � sa senteur patchouli gingembre. Ses notes �pic�es, hesp�rid�es et bois�es qu'apportent la vanille, la coriandre et le c�dre font de cette bougie une fragrance complexe.<br>La nature inspire votre habitat� D�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Patchouli gingembre.</p>;;Bougie naturelle parfum�e 3 m�ches 20h patchouli gingembre � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-patchouli-gingembre;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:Patchouli gingembre;0;;0;0;0;0;0;1
2392013;0;Bougie naturelle parfum�e 3 m�ches 20h, vanille ylang ylang;21,20,3;17,42;1;;0;;;;;2392013;;;;3023673920137;;0;;;;;30;1;;;;;;<p>La bougie naturelle parfum�e 3 m�ches vanille ylang ylang est �labor�e � partir de mati�res premi�res d�origine v�g�tale. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles naturelles, cette bougie artisanale d�fend la qualit� du savoir-faire fran�ais et le respect de l�environnement. Au design �pur�, cette bougie �cologique se dote de 3 m�ches dissimul�es dans un joli verre laqu� blanc, lui-m�me recouvert d'un emballage en papier recycl�.<br>Comme une incitation � l��vasion et � la tranquillit�, cette bougie v�g�tale laisse �chapper la douceur d�un parfum des �les. Signifi� ��fleur des fleurs��, le ylang ylang a une odeur � la fois suave, chaude, sucr�e et dispose de nombreuses vertues�: combat la fatigue, r�duit l'anxi�t� et soigne les insomnies. Il se marie parfaitement avec la vanille pour former une fragrance florale, bois�e et musqu�e qui rappellera la caresse d�un doux rayon de soleil.<br>Pour un int�rieur plac� sous la signe de la nature, d�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Bougie fabriqu�e en France. Parfum de Grasse : Vanille ylang ylang.</p>;;Bougie naturelle parfum�e 3 m�ches 20h vanille ylang ylang � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-vanille-ylang-ylang;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:Vanille ylang ylang;0;;0;0;0;0;0;1
2392014;0;Bougie naturelle parfum�e 3 m�ches 20h, lavande menthe poivr�e;21,20,3;17,42;1;;0;;;;;2392014;;;;3023673920144;;0;;;;;30;1;;;;;;<p>�labor�e � partir de mati�res premi�res d�origine v�g�tale, la bougie naturelle parfum�e 3 m�ches lavande menthe poivr�e r�pond � la qualit� du savoir-faire fran�ais et au respect de l�environnement. A base de cire v�g�tale, sans paraffine, et enrichie en huiles essentielles de lavande, cette bougie �cologique se dote de 3 m�ches et d'un joli verre laqu� blanc recouvert d'un emballage en papier recycl�.<br>Dans un sillage empreint de f�minit�, cette bougie parfum�e d�voile de douces senteurs florales relev�es par la fra�cheur de la menthe. Vous y retrouvez aussi quelques notes de rose, pamplemousse et g�ranium.<br>Vous �tes adeptes de produits naturels ? D�couvrez �galement toute notre collection de bougies parfum�es et parfums d�int�rieurs La nature.<br>Bougie fabriqu�e en France. Parfum de Grasse : Lavande menthe poivr�e.</p>;;Bougie naturelle parfum�e 3 m�ches 20h lavande menthe poivr�e � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-lavande-menthe-poivree;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:Lavande menthe poivr�e;0;;0;0;0;0;0;1
